image_id,fine_label
2996,42
2997,33
2998,27
2999,74
3000,6
3001,63
3002,91
3003,43
3004,85
3005,16
3006,74
3007,36
3008,75
3009,38
3010,12
3011,90
3012,27
3013,70
3014,60
3015,81
3016,85
3017,79
3018,41
3019,56
3020,1
3021,11
3022,17
3023,75
3024,45
3025,70
3026,82
3027,26
3028,41
3029,61
3030,86
3031,20
3032,6
3033,54
3034,77
3035,12
3036,89
3037,41
3038,34
3039,69
3040,76
3041,30
3042,39
3043,10
3044,69
3045,75
3046,71
3047,8
3048,27
3049,97
3050,83
3051,26
3052,75
3053,93
3054,54
3055,49
3056,97
3057,45
3058,10
3059,5
3060,30
3061,86
3062,6
3063,12
3064,68
3065,95
3066,42
3067,51
3068,41
3069,89
3070,62
3071,88
3072,82
3073,27
3074,20
3075,81
3076,5
3077,83
3078,89
3079,60
3080,7
3081,21
3082,9
3083,22
3084,6
3085,93
3086,28
3087,17
3088,5
3089,74
3090,5
3091,8
3092,93
3093,73
3094,30
3095,45
3096,78
3097,30
3098,85
3099,24
3100,16
3101,91
3102,78
3103,56
3104,91
3105,12
3106,85
3107,16
3108,85
3109,48
3110,30
3111,41
3112,82
3113,93
3114,64
3115,21
3116,62
3117,6
3118,21
3119,18
3120,89
3121,93
3122,96
3123,62
3124,29
3125,70
3126,8
3127,28
3128,71
3129,68
3130,3
3131,73
3132,36
3133,21
3134,16
3135,9
3136,92
3137,98
3138,42
3139,89
3140,34
3141,9
3142,38
3143,97
3144,48
3145,44
3146,94
3147,1
3148,23
3149,20
3150,68
3151,78
3152,76
3153,77
3154,23
3155,12
3156,75
3157,29
3158,99
3159,81
3160,20
3161,88
3162,27
3163,19
3164,35
3165,8
3166,37
3167,40
3168,56
3169,39
3170,18
3171,43
3172,63
3173,23
3174,26
3175,64
3176,38
3177,87
3178,54
3179,46
3180,38
3181,70
3182,24
3183,2
3184,30
3185,95
3186,91
3187,45
3188,63
3189,59
3190,88
3191,48
3192,68
3193,82
3194,95
3195,95
3196,24
3197,54
3198,68
3199,47
3200,76
3201,90
3202,1
3203,22
3204,82
3205,70
3206,58
3207,24
3208,8
3209,88
3210,64
3211,20
3212,48
3213,24
3214,89
3215,67
3216,83
3217,74
3218,19
3219,51
3220,48
3221,98
3222,0
3223,15
3224,5
3225,19
3226,44
3227,29
3228,71
3229,49
3230,19
3231,18
3232,50
3233,4
3234,69
3235,33
3236,87
3237,89
3238,94
3239,14
3240,82
3241,5
3242,23
3243,90
3244,93
3245,33
3246,73
3247,92
3248,67
3249,24
3250,42
3251,18
3252,96
3253,30
3254,58
3255,96
3256,11
3257,75
3258,91
3259,1
3260,39
3261,89
3262,13
3263,88
3264,48
3265,46
3266,15
3267,14
3268,17
3269,28
3270,48
3271,64
3272,27
3273,94
3274,30
3275,6
3276,90
3277,15
3278,97
3279,61
3280,64
3281,20
3282,14
3283,95
3284,6
3285,47
3286,28
3287,22
3288,17
3289,17
3290,98
3291,89
3292,40
3293,30
3294,13
3295,59
3296,20
3297,2
3298,58
3299,13
3300,51
3301,52
3302,57
3303,40
3304,53
3305,69
3306,89
3307,98
3308,17
3309,69
3310,9
3311,73
3312,49
3313,39
3314,27
3315,60
3316,43
3317,63
3318,97
3319,59
3320,20
3321,69
3322,95
3323,20
3324,68
3325,48
3326,60
3327,11
3328,34
3329,92
3330,45
3331,52
3332,68
3333,83
3334,19
3335,49
3336,71
3337,29
3338,6
3339,62
3340,27
3341,6
3342,39
3343,16
3344,91
3345,70
3346,42
3347,16
3348,39
3349,21
3350,90
3351,87
3352,35
3353,24
3354,86
3355,52
3356,82
3357,26
3358,76
3359,14
3360,92
3361,57
3362,82
3363,7
3364,16
3365,17
3366,68
3367,99
3368,68
3369,18
3370,38
3371,10
3372,39
3373,29
3374,65
3375,46
3376,40
3377,48
3378,22
3379,5
3380,16
3381,41
3382,5
3383,21
3384,21
3385,15
3386,48
3387,6
3388,86
3389,70
3390,42
3391,86
3392,27
3393,81
3394,93
3395,79
3396,49
3397,20
3398,19
3399,39
3400,68
3401,4
3402,57
3403,15
3404,42
3405,9
3406,86
3407,48
3408,20
3409,14
3410,23
3411,64
3412,58
3413,39
3414,68
3415,1
3416,22
3417,13
3418,3
3419,79
3420,3
3421,78
3422,42
3423,76
3424,39
3425,18
3426,86
3427,24
3428,19
3429,1
3430,20
3431,38
3432,10
3433,30
3434,60
3435,89
3436,54
3437,58
3438,48
3439,12
3440,76
3441,41
3442,52
3443,93
3444,99
3445,48
3446,49
3447,73
3448,86
3449,52
3450,9
3451,39
3452,19
3453,1
3454,90
3455,22
3456,48
3457,99
3458,26
3459,28
3460,54
3461,21
3462,38
3463,42
3464,66
3465,4
3466,38
3467,92
3468,76
3469,31
3470,19
3471,28
3472,41
3473,33
3474,33
3475,37
3476,9
3477,39
3478,64
3479,0
3480,0
3481,86
3482,75
3483,52
3484,32
3485,45
3486,6
3487,33
3488,29
3489,30
3490,0
3491,16
3492,54
3493,4
3494,12
3495,52
3496,48
3497,63
3498,18
3499,1
3500,97
3501,87
3502,93
3503,19
3504,72
3505,63
3506,54
3507,1
3508,17
3509,97
3510,1
3511,93
3512,17
3513,23
3514,56
3515,60
3516,96
3517,74
3518,46
3519,81
3520,8
3521,20
3522,10
3523,56
3524,53
3525,86
3526,54
3527,48
3528,37
3529,19
3530,21
3531,2
3532,14
3533,85
3534,27
3535,83
3536,25
3537,15
3538,54
3539,1
3540,61
3541,20
3542,12
3543,78
3544,30
3545,48
3546,88
3547,12
3548,85
3549,88
3550,41
3551,19
3552,49
3553,70
3554,87
3555,84
3556,27
3557,9
3558,53
3559,63
3560,56
3561,15
3562,38
3563,37
3564,88
3565,28
3566,21
3567,98
3568,90
3569,24
3570,95
3571,61
3572,92
3573,27
3574,0
3575,36
3576,70
3577,55
3578,90
3579,9
3580,91
3581,41
3582,59
3583,17
3584,52
3585,39
3586,89
3587,53
3588,2
3589,9
3590,92
3591,3
3592,61
3593,23
3594,71
3595,10
3596,59
3597,23
3598,8
3599,4
3600,77
3601,67
3602,87
3603,42
3604,56
3605,79
3606,12
3607,78
3608,75
3609,37
3610,91
3611,68
3612,94
3613,28
3614,24
3615,41
3616,0
3617,20
3618,89
3619,78
3620,41
3621,22
3622,85
3623,16
3624,42
3625,68
3626,43
3627,33
3628,68
3629,53
3630,48
3631,33
3632,21
3633,85
3634,42
3635,89
3636,92
3637,71
3638,48
3639,72
3640,67
3641,74
3642,27
3643,16
3644,49
3645,94
3646,24
3647,73
3648,54
3649,23
3650,26
3651,71
3652,13
3653,61
3654,94
3655,79
3656,70
3657,55
3658,11
3659,46
3660,96
3661,77
3662,59
3663,60
3664,33
3665,21
3666,93
3667,82
3668,98
3669,54
3670,17
3671,10
3672,13
3673,1
3674,85
3675,92
3676,73
3677,92
3678,76
3679,90
3680,39
3681,4
3682,5
3683,94
3684,42
3685,38
3686,1
3687,81
3688,69
3689,48
3690,22
3691,7
3692,15
3693,6
3694,17
3695,24
3696,0
3697,47
3698,7
3699,25
3700,52
3701,62
3702,76
3703,68
3704,66
3705,19
3706,14
3707,17
3708,45
3709,49
3710,88
3711,24
3712,94
3713,40
3714,70
3715,23
3716,94
3717,17
3718,81
3719,16
3720,6
3721,42
3722,52
3723,20
3724,33
3725,51
3726,29
3727,66
3728,48
3729,3
3730,47
3731,56
3732,62
3733,43
3734,89
3735,60
3736,74
3737,86
3738,27
3739,30
3740,98
3741,7
3742,70
3743,95
3744,59
3745,42
3746,8
3747,16
3748,40
3749,81
3750,22
3751,6
3752,9
3753,67
3754,15
3755,6
3756,5
3757,89
3758,15
3759,77
3760,46
3761,54
3762,2
3763,62
3764,6
3765,13
3766,33
3767,28
3768,42
3769,1
3770,49
3771,10
3772,21
3773,47
3774,37
3775,16
3776,18
3777,17
3778,89
3779,37
3780,24
3781,82
3782,81
3783,69
3784,58
3785,39
3786,99
3787,44
3788,4
3789,24
3790,63
3791,17
3792,43
3793,10
3794,34
3795,10
3796,87
3797,24
3798,11
3799,86
3800,57
3801,3
3802,57
3803,81
3804,21
3805,18
3806,95
3807,33
3808,13
3809,1
3810,68
3811,36
3812,1
3813,95
3814,87
3815,78
3816,63
3817,25
3818,97
3819,21
3820,57
3821,9
3822,40
3823,51
3824,52
3825,64
3826,56
3827,97
3828,3
3829,88
3830,86
3831,17
3832,48
3833,20
3834,78
3835,81
3836,7
3837,21
3838,4
3839,17
3840,49
3841,83
3842,95
3843,77
3844,88
3845,19
3846,26
3847,64
3848,82
3849,55
3850,12
3851,30
3852,57
3853,23
3854,85
3855,51
3856,59
3857,90
3858,11
3859,81
3860,53
3861,82
3862,4
3863,87
3864,17
3865,49
3866,96
3867,37
3868,94
3869,9
3870,6
3871,15
3872,36
3873,10
3874,35
3875,20
3876,76
3877,94
3878,69
3879,3
3880,17
3881,48
3882,91
3883,76
3884,41
3885,28
3886,10
3887,15
3888,77
3889,14
3890,3
3891,42
3892,52
3893,41
3894,21
3895,70
3896,70
3897,81
3898,12
3899,90
3900,99
3901,33
3902,45
3903,68
3904,74
3905,2
3906,42
3907,32
3908,85
3909,59
3910,15
3911,81
3912,48
3913,18
3914,11
3915,47
3916,48
3917,17
3918,80
3919,7
3920,48
3921,99
3922,75
3923,83
3924,95
3925,17
3926,41
3927,94
3928,57
3929,41
3930,6
3931,21
3932,38
3933,85
3934,87
3935,88
3936,33
3937,10
3938,94
3939,39
3940,34
3941,87
3942,48
3943,17
3944,18
3945,68
3946,97
3947,20
3948,60
3949,95
3950,77
3951,42
3952,22
3953,90
3954,68
3955,52
3956,69
3957,53
3958,92
3959,42
3960,73
3961,7
3962,54
3963,38
3964,57
3965,16
3966,27
3967,19
3968,8
3969,24
3970,56
3971,49
3972,79
3973,69
3974,78
3975,53
3976,20
3977,22
3978,13
3979,54
3980,74
3981,49
3982,89
3983,13
3984,92
3985,19
3986,19
3987,64
3988,60
3989,31
3990,7
3991,85
3992,88
3993,81
3994,17
3995,99
3996,58
3997,52
3998,88
3999,75
4000,66
4001,29
4002,44
4003,52
4004,14
4005,24
4006,87
4007,52
4008,62
4009,10
4010,86
4011,34
4012,13
4013,83
4014,42
4015,33
4016,75
4017,81
4018,47
4019,95
4020,77
4021,91
4022,91
4023,35
4024,67
4025,58
4026,89
4027,39
4028,97
4029,61
4030,33
4031,58
4032,15
4033,24
4034,68
4035,15
4036,83
4037,57
4038,27
4039,0
4040,95
4041,34
4042,19
4043,27
4044,29
4045,67
4046,97
4047,62
4048,52
4049,42
4050,2
4051,95
4052,27
4053,13
4054,71
4055,79
4056,48
4057,5
4058,57
4059,33
4060,42
4061,30
4062,49
4063,68
4064,39
4065,53
4066,6
4067,39
4068,28
4069,29
4070,76
4071,22
4072,24
4073,69
4074,47
4075,21
4076,42
4077,89
4078,52
4079,12
4080,94
4081,21
4082,17
4083,95
4084,40
4085,59
4086,82
4087,75
4088,71
4089,30
4090,12
4091,47
4092,30
4093,44
4094,48
4095,34
4096,39
4097,85
4098,20
4099,11
4100,22
4101,35
4102,48
4103,77
4104,52
4105,34
4106,6
4107,12
4108,62
4109,30
4110,15
4111,44
4112,76
4113,69
4114,46
4115,14
4116,41
4117,56
4118,66
4119,46
4120,18
4121,22
4122,79
4123,1
4124,7
4125,82
4126,52
4127,58
4128,67
4129,8
4130,67
4131,88
4132,69
4133,94
4134,69
4135,89
4136,58
4137,71
4138,48
4139,18
4140,63
4141,77
4142,78
4143,22
4144,61
4145,47
4146,67
4147,84
4148,73
4149,95
4150,75
4151,30
4152,38
4153,46
4154,33
4155,65
4156,40
4157,88
4158,0
4159,74
4160,58
4161,18
4162,1
4163,68
4164,89
4165,63
4166,63
4167,20
4168,64
4169,49
4170,40
4171,40
4172,62
4173,67
4174,3
4175,20
4176,41
4177,9
4178,13
4179,16
4180,62
4181,58
4182,54
4183,78
4184,17
4185,52
4186,4
4187,42
4188,54
4189,41
4190,16
4191,34
4192,64
4193,85
4194,39
4195,38
4196,17
4197,15
4198,6
4199,30
4200,63
4201,42
4202,22
4203,19
4204,48
4205,27
4206,81
4207,26
4208,38
4209,43
4210,53
4211,89
4212,42
4213,97
4214,87
4215,46
4216,47
4217,89
4218,48
4219,70
4220,47
4221,17
4222,89
4223,73
4224,13
4225,33
4226,58
4227,18
4228,5
4229,7
4230,45
4231,17
4232,30
4233,84
4234,76
4235,85
4236,77
4237,38
4238,7
4239,29
4240,56
4241,52
4242,86
4243,15
4244,41
4245,76
4246,86
4247,7
4248,15
4249,33
4250,9
4251,81
4252,83
4253,5
4254,46
4255,13
4256,0
4257,77
4258,33
4259,0
4260,42
4261,52
4262,56
4263,47
4264,27
4265,90
4266,94
4267,6
4268,47
4269,36
4270,8
4271,54
4272,58
4273,37
4274,16
4275,63
4276,10
4277,92
4278,46
4279,85
4280,38
4281,2
4282,56
4283,63
4284,37
4285,60
4286,30
4287,58
4288,38
4289,24
4290,87
4291,18
4292,33
4293,17
4294,42
4295,17
4296,17
4297,38
4298,1
4299,86
4300,44
4301,40
4302,22
4303,5
4304,31
4305,49
4306,24
4307,27
4308,31
4309,59
4310,52
4311,89
4312,33
4313,8
4314,48
4315,93
4316,92
4317,53
4318,9
4319,46
4320,60
4321,13
4322,14
4323,54
4324,38
4325,87
4326,62
4327,1
4328,46
4329,39
4330,55
4331,37
4332,27
4333,52
4334,70
4335,24
4336,28
4337,94
4338,24
4339,54
4340,58
4341,21
4342,54
4343,93
4344,76
4345,42
4346,54
4347,51
4348,89
4349,48
4350,45
4351,2
4352,38
4353,33
4354,7
4355,18
4356,73
4357,20
4358,81
4359,33
4360,48
4361,40
4362,37
4363,98
4364,48
4365,21
4366,2
4367,48
4368,52
4369,71
4370,89
4371,87
4372,24
4373,56
4374,42
4375,81
4376,29
4377,3
4378,22
4379,88
4380,77
4381,81
4382,38
4383,86
4384,3
4385,33
4386,35
4387,5
4388,49
4389,27
4390,89
4391,12
4392,7
4393,96
4394,42
4395,99
4396,57
4397,12
4398,85
4399,77
4400,89
4401,7
4402,31
4403,21
4404,50
4405,30
4406,11
4407,52
4408,38
4409,54
4410,23
4411,73
4412,88
4413,56
4414,61
4415,78
4416,24
4417,69
4418,9
4419,0
4420,95
4421,95
4422,17
4423,14
4424,0
4425,13
4426,94
4427,38
4428,60
4429,82
4430,18
4431,16
4432,76
4433,97
4434,30
4435,58
4436,28
4437,53
4438,55
4439,94
4440,21
4441,83
4442,54
4443,91
4444,74
4445,40
4446,7
4447,39
4448,57
4449,59
4450,71
4451,19
4452,7
4453,24
4454,63
4455,59
4456,54
4457,22
4458,28
4459,60
4460,84
4461,35
4462,94
4463,54
4464,97
4465,61
4466,76
4467,6
4468,81
4469,62
4470,57
4471,39
4472,52
4473,77
4474,94
4475,90
4476,37
4477,88
4478,82
4479,95
4480,41
4481,45
4482,58
4483,81
4484,79
4485,72
4486,81
4487,38
4488,88
4489,45
4490,82
4491,2
4492,60
4493,14
4494,79
4495,23
4496,60
4497,66
4498,81
4499,1
4500,92
4501,67
4502,31
4503,61
4504,48
4505,28
4506,63
4507,87
4508,75
4509,18
4510,90
4511,21
4512,31
4513,17
4514,63
4515,57
4516,56
4517,5
4518,72
4519,38
4520,16
4521,19
4522,71
4523,95
4524,88
4525,81
4526,71
4527,52
4528,77
4529,7
4530,81
4531,57
4532,38
4533,5
4534,27
4535,27
4536,51
4537,21
4538,89
4539,51
4540,68
4541,30
4542,85
4543,42
4544,60
4545,56
4546,36
4547,18
4548,73
4549,41
4550,75
4551,6
4552,81
4553,66
4554,79
4555,24
4556,64
4557,70
4558,88
4559,86
4560,29
4561,93
4562,54
4563,95
4564,78
4565,52
4566,67
4567,94
4568,63
4569,87
4570,42
4571,73
4572,63
4573,73
4574,63
4575,52
4576,66
4577,51
4578,70
4579,24
4580,37
4581,17
4582,31
4583,11
4584,9
4585,75
4586,60
4587,6
4588,86
4589,0
4590,93
4591,37
4592,24
4593,17
4594,17
4595,43
4596,68
4597,44
4598,43
4599,96
4600,60
4601,61
4602,33
4603,54
4604,89
4605,5
4606,89
4607,53
4608,14
4609,27
4610,42
4611,14
4612,82
4613,49
4614,64
4615,84
4616,30
4617,95
4618,22
4619,39
4620,86
4621,37
4622,89
4623,32
4624,78
4625,22
4626,1
4627,15
4628,58
4629,40
4630,26
4631,87
4632,54
4633,88
4634,0
4635,3
4636,37
4637,26
4638,15
4639,12
4640,18
4641,20
4642,53
4643,18
4644,54
4645,58
4646,33
4647,68
4648,42
4649,88
4650,47
4651,85
4652,16
4653,86
4654,92
4655,60
4656,13
4657,52
4658,18
4659,64
4660,8
4661,29
4662,39
4663,23
4664,8
4665,48
4666,78
4667,38
4668,96
4669,24
4670,42
4671,62
4672,40
4673,92
4674,77
4675,30
4676,53
4677,52
4678,5
4679,78
4680,66
4681,84
4682,30
4683,15
4684,87
4685,52
4686,43
4687,42
4688,98
4689,76
4690,39
4691,40
4692,76
4693,22
4694,36
4695,4
4696,33
4697,98
4698,73
4699,43
4700,13
4701,60
4702,87
4703,71
4704,82
4705,57
4706,38
4707,26
4708,60
4709,61
4710,1
4711,88
4712,48
4713,68
4714,51
4715,53
4716,93
4717,68
4718,22
4719,41
4720,91
4721,4
4722,51
4723,18
4724,37
4725,60
4726,74
4727,19
4728,62
4729,71
4730,7
4731,42
4732,53
4733,61
4734,18
4735,73
4736,41
4737,94
4738,89
4739,54
4740,97
4741,63
4742,89
4743,48
4744,74
4745,30
4746,38
4747,7
4748,94
4749,6
4750,7
4751,23
4752,71
4753,66
4754,48
4755,48
4756,4
4757,53
4758,7
4759,20
4760,81
4761,62
4762,33
4763,24
4764,7
4765,95
4766,93
4767,6
4768,12
4769,49
4770,17
4771,78
4772,4
4773,34
4774,23
4775,13
4776,94
4777,92
4778,35
4779,28
4780,22
4781,88
4782,72
4783,95
4784,68
4785,21
4786,87
4787,69
4788,83
4789,89
4790,28
4791,67
4792,53
4793,73
4794,33
4795,43
4796,49
4797,33
4798,73
4799,66
4800,88
4801,38
4802,15
4803,53
4804,75
4805,63
4806,92
4807,69
4808,17
4809,3
4810,60
4811,75
4812,78
4813,54
4814,34
4815,65
4816,17
4817,53
4818,47
4819,30
4820,76
4821,5
4822,40
4823,38
4824,22
4825,33
4826,60
4827,41
4828,1
4829,71
4830,94
4831,47
4832,93
4833,53
4834,73
4835,24
4836,21
4837,14
4838,97
4839,56
4840,13
4841,81
4842,34
4843,69
4844,78
4845,2
4846,84
4847,88
4848,10
4849,76
4850,83
4851,22
4852,8
4853,58
4854,3
4855,33
4856,95
4857,66
4858,42
4859,42
4860,68
4861,54
4862,6
4863,14
4864,91
4865,1
4866,53
4867,90
4868,6
4869,88
4870,91
4871,73
4872,92
4873,15
4874,54
4875,5
4876,46
4877,83
4878,30
4879,88
4880,39
4881,45
4882,98
4883,48
4884,47
4885,89
4886,83
4887,72
4888,90
4889,1
4890,42
4891,81
4892,16
4893,78
4894,13
4895,5
4896,14
4897,95
4898,14
4899,42
4900,28
4901,28
4902,1
4903,87
4904,26
4905,26
4906,6
4907,38
4908,85
4909,14
4910,18
4911,8
4912,78
4913,82
4914,30
4915,0
4916,79
4917,48
4918,60
4919,43
4920,20
4921,41
4922,8
4923,30
4924,39
4925,92
4926,88
4927,26
4928,91
4929,85
4930,7
4931,90
4932,73
4933,2
4934,52
4935,52
4936,41
4937,52
4938,78
4939,53
4940,23
4941,85
4942,37
4943,71
4944,39
4945,93
4946,12
4947,24
4948,38
4949,18
4950,60
4951,48
4952,88
4953,95
4954,60
4955,7
4956,63
4957,54
4958,88
4959,30
4960,73
4961,48
4962,30
4963,86
4964,34
4965,54
4966,76
4967,12
4968,19
4969,42
4970,92
4971,99
4972,76
4973,15
4974,54
4975,6
4976,1
4977,23
4978,37
4979,18
4980,71
4981,37
4982,84
4983,53
4984,8
4985,21
4986,91
4987,82
4988,73
4989,60
4990,28
4991,56
4992,49
4993,87
4994,42
4995,14
4996,56
4997,53
4998,34
4999,69
5000,64
5001,3
5002,8
5003,63
5004,54
5005,18
5006,33
5007,54
5008,32
5009,33
5010,69
5011,82
5012,53
5013,84
5014,68
5015,39
5016,53
5017,79
5018,9
5019,69
5020,69
5021,33
5022,88
5023,89
5024,59
5025,17
5026,62
5027,39
5028,5
5029,0
5030,38
5031,79
5032,13
5033,63
5034,35
5035,23
5036,63
5037,0
5038,38
5039,58
5040,62
5041,86
5042,91
5043,53
5044,6
5045,93
5046,79
5047,59
5048,15
5049,95
5050,49
5051,88
5052,11
5053,62
5054,97
5055,95
5056,54
5057,22
5058,33
5059,81
5060,5
5061,17
5062,48
5063,17
5064,99
5065,65
5066,58
5067,13
5068,68
5069,7
5070,67
5071,70
5072,37
5073,1
5074,64
5075,27
5076,45
5077,5
5078,60
5079,30
5080,41
5081,14
5082,12
5083,8
5084,17
5085,74
5086,58
5087,41
5088,51
5089,81
5090,22
5091,34
5092,13
5093,64
5094,49
5095,34
5096,6
5097,97
5098,18
5099,58
5100,85
5101,29
5102,79
5103,49
5104,7
5105,20
5106,78
5107,78
5108,70
5109,54
5110,89
5111,92
5112,49
5113,21
5114,48
5115,15
5116,54
5117,2
5118,16
5119,75
5120,49
5121,99
5122,86
5123,85
5124,24
5125,86
5126,94
5127,34
5128,89
5129,34
5130,2
5131,89
5132,73
5133,43
5134,85
5135,76
5136,97
5137,45
5138,77
5139,81
5140,38
5141,6
5142,97
5143,1
5144,15
5145,77
5146,53
5147,89
5148,33
5149,19
5150,85
5151,46
5152,13
5153,26
5154,42
5155,77
5156,7
5157,42
5158,26
5159,88
5160,8
5161,1
5162,67
5163,29
5164,46
5165,21
5166,13
5167,71
5168,17
5169,86
5170,3
5171,7
5172,95
5173,73
5174,61
5175,48
5176,93
5177,58
5178,24
5179,42
5180,24
5181,82
5182,15
5183,24
5184,62
5185,81
5186,35
5187,38
5188,95
5189,88
5190,68
5191,27
5192,35
5193,78
5194,69
5195,21
5196,53
5197,54
5198,15
5199,76
5200,63
5201,59
5202,11
5203,57
5204,99
5205,38
5206,18
5207,68
5208,0
5209,20
5210,14
5211,75
5212,56
5213,83
5214,84
5215,69
5216,3
5217,75
5218,38
5219,30
5220,46
5221,78
5222,52
5223,67
5224,95
5225,42
5226,97
5227,42
5228,91
5229,7
5230,15
5231,27
5232,70
5233,86
5234,54
5235,95
5236,70
5237,48
5238,78
5239,21
5240,87
5241,52
5242,18
5243,7
5244,15
5245,18
5246,69
5247,48
5248,12
5249,71
5250,38
5251,15
5252,21
5253,9
5254,76
5255,6
5256,79
5257,5
5258,53
5259,12
5260,20
5261,45
5262,64
5263,27
5264,89
5265,33
5266,54
5267,49
5268,76
5269,38
5270,90
5271,84
5272,83
5273,22
5274,95
5275,44
5276,95
5277,23
5278,48
5279,11
5280,95
5281,54
5282,89
5283,22
5284,68
5285,41
5286,44
5287,99
5288,83
5289,37
5290,4
5291,38
5292,16
5293,68
5294,61
5295,67
5296,21
5297,78
5298,68
5299,2
5300,15
5301,61
5302,23
5303,14
5304,27
5305,98
5306,45
5307,76
5308,42
5309,27
5310,52
5311,68
5312,82
5313,48
5314,86
5315,52
5316,63
5317,42
5318,13
5319,79
5320,79
5321,7
5322,33
5323,77
5324,13
5325,61
5326,71
5327,7
5328,79
5329,88
5330,75
5331,47
5332,79
5333,45
5334,20
5335,25
5336,99
5337,13
5338,18
5339,10
5340,58
5341,89
5342,41
5343,7
5344,16
5345,83
5346,42
5347,33
5348,91
5349,91
5350,58
5351,73
5352,74
5353,63
5354,42
5355,74
5356,30
5357,60
5358,9
5359,47
5360,81
5361,76
5362,87
5363,53
5364,13
5365,63
5366,45
5367,75
5368,24
5369,75
5370,17
5371,42
5372,92
5373,6
5374,97
5375,48
5376,96
5377,79
5378,41
5379,2
5380,90
5381,48
5382,38
5383,17
5384,78
5385,59
5386,8
5387,15
5388,38
5389,32
5390,10
5391,67
5392,1
5393,64
5394,96
5395,15
5396,19
5397,73
5398,13
5399,48
5400,67
5401,28
5402,81
5403,6
5404,33
5405,20
5406,68
5407,94
5408,59
5409,42
5410,17
5411,54
5412,92
5413,82
5414,95
5415,7
5416,13
5417,92
5418,92
5419,12
5420,41
5421,87
5422,87
5423,68
5424,75
5425,70
5426,73
5427,88
5428,45
5429,73
5430,28
5431,99
5432,83
5433,21
5434,42
5435,70
5436,48
5437,54
5438,42
5439,17
5440,1
5441,8
5442,31
5443,62
5444,99
5445,6
5446,88
5447,55
5448,38
5449,89
5450,6
5451,73
5452,7
5453,89
5454,95
5455,21
5456,42
5457,87
5458,49
5459,47
5460,76
5461,19
5462,68
5463,61
5464,79
5465,70
5466,52
5467,74
5468,0
5469,74
5470,61
5471,74
5472,24
5473,52
5474,60
5475,14
5476,90
5477,30
5478,90
5479,16
5480,54
5481,40
5482,5
5483,9
5484,34
5485,9
5486,87
5487,28
5488,70
5489,94
5490,34
5491,82
5492,57
5493,49
5494,15
5495,42
5496,52
5497,72
5498,17
5499,7
5500,93
5501,89
5502,16
5503,73
5504,10
5505,79
5506,48
5507,90
5508,19
5509,45
5510,67
5511,48
5512,63
5513,52
5514,59
5515,8
5516,39
5517,47
5518,89
5519,85
5520,47
5521,56
5522,93
5523,62
5524,66
5525,9
5526,15
5527,94
5528,82
5529,37
5530,48
5531,29
5532,4
5533,37
5534,76
5535,81
5536,97
5537,22
5538,15
5539,97
5540,67
5541,89
5542,88
5543,22
5544,38
5545,31
5546,89
5547,0
5548,79
5549,89
5550,70
5551,22
5552,56
5553,41
5554,46
5555,20
5556,82
5557,1
5558,10
5559,60
5560,52
5561,5
5562,82
5563,78
5564,78
5565,58
5566,42
5567,98
5568,97
5569,3
5570,19
5571,93
5572,86
5573,73
5574,45
5575,73
5576,58
5577,91
5578,17
5579,48
5580,52
5581,23
5582,62
5583,1
5584,94
5585,88
5586,78
5587,88
5588,74
5589,91
5590,46
5591,77
5592,86
5593,72
5594,7
5595,89
5596,92
5597,2
5598,14
5599,1
5600,12
5601,17
5602,40
5603,20
5604,88
5605,46
5606,33
5607,42
5608,1
5609,83
5610,24
5611,95
5612,80
5613,12
5614,95
5615,79
5616,51
5617,26
5618,48
5619,20
5620,54
5621,45
5622,90
5623,27
5624,82
5625,59
5626,82
5627,25
5628,6
5629,28
5630,59
5631,97
5632,9
5633,71
5634,89
5635,42
5636,78
5637,15
5638,16
5639,54
5640,5
5641,41
5642,43
5643,99
5644,64
5645,88
5646,9
5647,89
5648,53
5649,38
5650,88
5651,24
5652,5
5653,35
5654,8
5655,71
5656,30
5657,48
5658,71
5659,56
5660,35
5661,81
5662,76
5663,48
5664,53
5665,89
5666,32
5667,68
5668,30
5669,34
5670,79
5671,8
5672,6
5673,15
5674,87
5675,77
5676,69
5677,94
5678,79
5679,77
5680,30
5681,66
5682,38
5683,68
5684,98
5685,49
5686,17
5687,61
5688,66
5689,76
5690,9
5691,88
5692,98
5693,89
5694,97
5695,34
5696,47
5697,78
5698,60
5699,6
5700,18
5701,35
5702,49
5703,17
5704,13
5705,73
5706,30
5707,89
5708,16
5709,63
5710,9
5711,39
5712,19
5713,46
5714,69
5715,86
5716,11
5717,88
5718,53
5719,7
5720,7
5721,91
5722,64
5723,28
5724,69
5725,2
5726,89
5727,91
5728,50
5729,71
5730,88
5731,94
5732,47
5733,38
5734,76
5735,5
5736,4
5737,87
5738,19
5739,92
5740,54
5741,81
5742,30
5743,39
5744,45
5745,6
5746,9
5747,58
5748,39
5749,42
5750,31
5751,30
5752,90
5753,78
5754,88
5755,17
5756,16
5757,56
5758,69
5759,76
5760,89
5761,21
5762,26
5763,24
5764,89
5765,40
5766,61
5767,39
5768,97
5769,54
5770,52
5771,24
5772,90
5773,95
5774,27
5775,85
5776,39
5777,15
5778,54
5779,23
5780,68
5781,48
5782,30
5783,15
5784,70
5785,68
5786,63
5787,82
5788,34
5789,95
5790,88
5791,63
5792,87
5793,49
